action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,comments,quality_log,row_flag,quality_level
,1055828,1,2019-06-04,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8449,5,5.6623683,2019-06-04 09:48:50,2019-06-04 11:33:27,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0.031784189,0.064395066,0.076793746,0.074505712,0.162808766,0.254626032,,2.551594382,1.669266287,,0.100769722,,0.036384706,0,0.02604156,0.18180997,0.058755315,0.045744852,,0.355905339,0.031708504,0.071355145,,,0.259935515,0,,,0.855242802,0.107679974,0.338592473,2.551594382,2.759445912,,USC,,"1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF",Results,Technicianm
,1055828,1,2019-06-04,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8448,10,10.2244849,2019-06-04 09:48:50,2019-06-04 11:33:27,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0,0.043456306,0.124124233,0.10796192,0.15080933,0.311451555,,3.806264879,2.703339747,,0.192804961,,0,0,0.142772481,0.252861171,0.073028623,0.041766803,,0.685654465,0.026307075,0.061934196,,,0.397944047,0.104476457,,,1.260150966,0.134711923,0.419561066,3.806264879,4.201898531,,USC,,"1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF",Results,Technicianm
,1055828,1,2019-06-04,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8447,20,20.5144978,2019-06-04 09:48:50,2019-06-04 11:33:27,2020-03-28 00:00:00,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,1000,,,0,0,0.042812346,0.052126892,0.027568068,0.047196473,,0.980031254,0.302045575,,0.149207748,,0.04617422,0,0.056560274,0.056769618,0.063205991,0.017881136,,0.437372603,0,0,,,0.057343399,0.146285984,,,0.145377029,0.058782798,0.048213156,0.980031254,1.093361146,,USC,,"1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF",Results,Technicianm
,1055828,1,2019-06-04,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8446,30,31.2016755,2019-06-04 09:48:50,2019-06-04 11:33:27,,,1000,"bryn.fedje,chris.osullivan",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by cm2: Form location at office3: HPLC metadata QCd by BF",Collected,Technicianm
,525066,1,2019-06-05,QUADRA,HAKAI,QRAFT,1,QU38,M,,QX8451,5,4.3391843,2019-06-05 08:52:25,2019-06-05 09:39:26,2020-03-28 00:00:00,,1000,emma.myers,1,,,,,,,,1000,,,0,0.049769014,0.013203496,0.012340316,0.040044411,0.067875427,,0.855500925,0.1429137,,0.136164115,,0,0,0.043525484,0.069792565,0.087817069,0.040503506,,0.383773538,0,0.04125106,,,0,0,,,0.06837951,0.047938742,0.049172422,0.855500925,0.968818974,,USC,,"1: Event metadata QC'd by EM2: Field time taken from solo163: HPLC metadata QCd by BF",Results,Technicianm
,521487,1,2019-06-06,QUADRA,HAKAI,QOMD,1,QU29,M,,QX8441,5,,2019-06-06 06:37:05,2019-06-06 07:31:15,,,1000,"bryn.fedje,chris.mackenzie,chris.osullivan",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event QC'd by EM2: HPLC metadata QCd by BF3: Location is wrong",Collected,Technicianm
,521291,1,2019-06-07,JOHNSTONE STRAIT,HAKAI,JS1,1,JS1,M,,JSX580,5,,2019-06-07 10:50:23,2019-06-07 15:53:51,,,1000,"erin.pippus,katie.davidson,Tesarla Johnson",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Dewar lost charge but was still very cold2: Event metadata QCd by BF3: HPLC metadata QCd by BF",Collected,Technicianm
,521308,1,2019-06-09,CALVERT,HAKAI,QCS_V1,2,QCS01,M,,CX8237,5,6.0620178,2019-06-09 06:46:21,2019-06-09 11:34:36,2020-03-28 00:00:00,,1000,"bryn.fedje,eva.jordison",1,,,,,,,,1000,,,0,0.129126568,0.0396864,0.036940607,0.051912705,0.153140927,,2.61037208,0.18800509,,0.321153918,,0.081745061,0,0.099571458,0.077025819,0.242182486,0.031071108,,1.476868196,0,0,,,0.067537275,0.168843336,,,0.080521772,0.061648371,0.047128256,2.61037208,2.786969357,,USC,,1: Event Metadata QCd by EJ,Results,Raw
,521370,1,2019-06-10,CALVERT,HAKAI,KWAK,1,KC10,M,,CX8239,5,6.3645253,2019-06-10 08:34:10,2019-06-10 13:16:04,2020-03-28 00:00:00,,1000,"bryn.fedje,eva.jordison",1,,,,,,,,1000,,,0,0.119588774,0.063478192,0.075411495,0.048620388,0.262196939,,4.326485456,0.315610212,,0.414026281,,0.129568776,0,0.213711201,0.128681403,0.23835619,0.035363416,,2.34181049,0.035220655,0.042444329,,,0.06308959,0.242874544,,,0.092168847,0.062243383,0.048806755,4.326485456,4.66887806,,USC,,1: Event metadata QCd by EJ,Results,Raw
,521371,1,2019-06-10,CALVERT,HAKAI,KWAK,3,PRUTH,M,,CX8240,5,,2019-06-10 11:00:34,2019-06-10 13:27:16,,,1000,"bryn.fedje,eva.jordison",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1: Event metadata QCd by EJ,Collected,Raw
,521402,1,2019-06-11,CALVERT,HAKAI,RVRS,1,DFO2,M,,CX8238,5,5.9763389,2019-06-11 11:50:18,2019-06-11 14:40:06,2020-03-28 00:00:00,,1000,"eva.jordison,Jennifer Jackson",1,,,,,,,,1000,,,0,0,0,0.077783168,0.097340698,0.266833778,,2.949939058,0.090273611,,0.698540636,,0,0.390693825,0.126490763,0.090211606,0.301102717,0.053838159,,1.97980302,0,0.047343569,,,0,0,,,0,0,0.025860542,3.340632883,3.557335252,,USC,,1: Event Metadata QC'd by CO,Results,Raw
,521345,1,2019-06-12,JOHNSTONE STRAIT,HAKAI,JS12,1,JS12,M,,JSX581,5,,2019-06-12 07:45:33,2019-06-12 11:30:05,,,1000,"erin.pippus,katie.davidson,Tesarla Johnson,sara.tremblayb",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Dewar lost charge but was still very cold2: Event metadata QCd by BF3: HPLC metadata QCd by BF4: Location approx.",Collected,Technicianm
,521400,1,2019-06-13,JOHNSTONE STRAIT,HAKAI,JS1,1,JS1,M,,JSX582,5,,2019-06-13 07:19:41,2019-06-13 11:33:21,,,1000,"erin.pippus,katie.davidson,Tesarla Johnson,sara.tremblayb",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Dewar lost charge but was still very cold2: Event metadata QCd by BF3: HPLC metadata QCd by BF",Collected,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8461,0,,2019-06-20 09:06:40,2019-06-20 11:55:19,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0,0.012362659,0,0.00579205,0,0,,0.084169672,0.063137837,,0.005447481,,0,0,0,0.003834967,0.043534581,0,,0.064174853,0,0,,,0.030360095,0,,,0.043368263,0.04901599,0.011901945,0.084169672,0.088004638,,USC,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Results,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8460,5,5.6023334,2019-06-20 09:06:40,2019-06-20 11:55:19,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0,0.038135323,0.050209657,0.07813151,0.038905229,0.076143428,,1.048576466,0.377863469,,0.063824904,,0,0,0.033997938,0.08757769,0.076226246,0.022673608,,0.304744453,0.029356976,0.031606322,,,0.079502215,0.07880754,,,0.21728484,0.116792013,0.097638318,1.048576466,1.170152095,,USC,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Results,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,M,,QM610,10,,2019-06-20 09:06:40,2019-06-20 11:55:19,,,1000,"bryn.fedje,emma.myers",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF3: Sample was missed",Not Available,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,M,,QM611,20,,2019-06-20 09:06:40,2019-06-20 11:55:19,,,1000,"bryn.fedje,emma.myers",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF3: Sample was missed",Not Available,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8464,30,30.3552139,2019-06-20 09:06:40,2019-06-20 11:55:19,,,1000,"bryn.fedje,emma.myers",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Collected,Technicianm
,522622,1,2019-06-21,QUADRA,HAKAI,QRAFT,1,QU38,M,,QX8465,5,4.1227949,2019-06-21 09:32:05,2019-06-21 10:10:00,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0,0,0,0.059625484,0.058758379,0.217828074,,2.586101359,0.367393403,,0.693027133,,0,0,0.190793996,0.092881838,0.239051559,0.078647114,,1.558316906,0,0.05763473,,,0,0,,,0.167172958,0.069974833,0.059061628,2.586101359,2.869777193,,USC,,"1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF",Results,Technicianm
,521998,1,2019-06-22,JOHNSTONE STRAIT,HAKAI,JS1,1,JS1,M,,JSX583,5,,2019-06-22 07:16:51,2019-06-22 11:34:53,,,1000,"erin.pippus,Tesarla Johnson",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Dewar lost charge but was still very cold2: Event metadata QCd by BF3: HPLC metadata QCd by BF",Collected,Technicianm
,525504,1,2019-06-24,QUADRA,HAKAI,TOBA,1,TO5,M,,QX8442,5,5.2432559,2019-06-24 15:13:42,2019-06-24 18:23:48,2020-03-28 00:00:00,,1000,"alex.hare,chris.mackenzie,chris.osullivan,Jen Jackson",1,,,,,,,,1000,,,0,0.018351529,0.074414732,0.148187995,0,0.051044422,,0.966366851,0.07454758,,0.06938979,,0.017174024,0,0,0.065896433,0.056050275,0.016276756,,0.23596536,0,0.033134676,,,0.031034382,0.088215402,,,0.04058489,0.043966495,0.089262269,0.966366851,1.032263284,,USC,,"1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF",Results,Technicianm
,525068,1,2019-06-24,QUADRA,HAKAI,TOBA,1,TO2,M,,QX8466,5,5.4148674,2019-06-24 11:01:10,2019-06-24 13:31:33,2020-03-28 00:00:00,,1000,"chris.mackenzie,chris.osullivan,Jennifer Jackson",1,,,,,,,,1000,,,0.081661678,0.379157607,0.048195148,0.045583008,0.080801492,0.148482339,,1.235606472,0.257419491,,0.107717995,,0.061633765,0,0,0.043381551,0.218199446,0.069604682,,0.373568354,0,0.045256471,,,0.061710011,0,,,0.12063026,0.094594169,0.277002507,1.235606472,1.278988023,,USC,,"1: Event metadata qc d by cm2: HPLC metadata QCd by BF",Results,Technicianm
,525431,1,2019-06-25,QUADRA,HAKAI,BUTE,1,BU2,M,,QX8443,5,6.0995642,2019-06-25 07:55:52,2019-06-25 08:45:11,2020-03-28 00:00:00,,1000,"chris.mackenzie,chris.osullivan,Jennifer Jackson",1,,,,,,,,1000,,,0,0,0,0.042552091,0,0.132477315,,1.93930263,0,,2.031455995,,0,0,0.357588917,0.160758326,0.147019707,0.032718858,,0,0,0,,,0,0,,,0,0,0.039608298,1.93930263,2.457649873,,USC,,"1: Event metadata QCd by EJ2: HPLC metadata QCd by BF",Results,Technicianm
,525437,1,2019-06-25,QUADRA,HAKAI,BUTE,1,BU4,M,,QX8452,5,4.7214155,2019-06-25 11:48:22,2019-06-25 12:29:10,2020-03-28 00:00:00,,1000,Jennifer Jackson,1,,,,,,,,1000,,,0,0,0.198692916,0.339000261,0,0.054171617,,1.90869317,0.050859551,,0.19132011,,0,0.081267968,0.075875358,0.114050232,0.070000299,0.022354891,,0.419795242,0,0.036041294,,,0.029781618,0.114686797,,,0.041576033,0.04769996,0.017633143,1.989961138,2.179886728,,USC,,"1: Bit of wire angle on that one.2: Event metadata QC'd by CM3: HPLC metadata QCd by BF",Results,Technicianm
,525426,1,2019-06-25,QUADRA,HAKAI,BUTE,1,BU8,M,,QX8453,5,6.8432596,2019-06-25 17:48:17,2019-06-25 18:57:16,2020-03-28 00:00:00,,1000,"chris.mackenzie,chris.osullivan,Jennifer Jackson",1,,,,,,,,1000,,,0,0,0,0.0080457,0,0,,0.129093654,0.046333604,,0.004196593,,0,0,0,0.00222628,0.027885588,0,,0.046168067,0,0.028364324,,,0,0,,,0,0.034548733,0.009716048,0.129093654,0.131319934,,USC,,"1: Event metadata QC'd by CM. CHL did not match between elab and the portal. I updated elab to reflect portal as there were no notes to say otherwise.2: HPLC metadata QCd by BF",Results,Technicianm
,523731,1,2019-06-25,JOHNSTONE STRAIT,HAKAI,JS12,1,JS12,M,,JSX584,5,,2019-06-25 08:10:56,2019-06-25 13:03:29,,,1000,"erin.pippus,katie.davidson,Tesarla Johnson,sara.tremblayb",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Collected,Technicianm
,523744,1,2019-06-25,QUADRA,HAKAI,QOMA5,4,QU39,M,,QX8454,0,,2019-06-25 12:37:40,2019-06-25 14:41:10,2020-03-28 00:00:00,,1000,eva.jordison,1,,,,,,,,1000,,,0,0.153143602,0.064295851,0.089573569,0.062169913,0.1490392,,1.467104854,0.385481488,,0.124627009,,0.063591806,0,0.038550497,0.10927883,0.204462101,0.052770095,,0.497997357,0.028176517,0.083065983,,,0.080712428,0,,,0.156598393,0.124884154,0.156998505,1.467104854,1.614934181,,USC,,"1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF",Results,Technicianm
,523744,1,2019-06-25,QUADRA,HAKAI,QOMA5,4,QU39,M,,QX8457,5,5.5422032,2019-06-25 12:37:40,2019-06-25 14:41:10,2020-03-28 00:00:00,,960,eva.jordison,1,,,,,,,,960,,,0.176362467,0.235057958,0.3070609,0.562121848,0.105912727,0.371253327,,4.901779827,0.964606299,,0.5956981,,0,0.483637635,0.194657236,0.341770541,0.369272466,0.083429812,,1.752861474,0.040264615,0.058087109,,,0.240475563,0.556576296,,,0.62797434,0.274509716,0.523188078,5.385417462,5.921845239,,USC,,"1: Correct volume2: Event Metadata QCd by EJ3: HPLC metadata QCd by BF",Results,Technicianm
,523744,1,2019-06-25,QUADRA,HAKAI,QOMA5,4,QU39,M,,QX8455,10,9.0945783,2019-06-25 12:37:40,2019-06-25 14:41:10,2020-03-28 00:00:00,,1000,eva.jordison,1,,,,,,,,1000,,,0.131609148,0.151210596,0.22232844,0.331364915,0.063168981,0.271136242,,3.435882652,0.918862077,,0.374765922,,0.199362158,0,0.144432406,0.236637133,0.199899218,0.047215996,,1.439173104,0.040582639,0.041764136,,,0.248024203,0.30761908,,,0.65023265,0.140185746,0.301164584,3.435882652,3.816952191,,USC,,"1: Event Metadata QCd by EJ2: HPLC metadata QCd by BF",Results,Technicianm
,525317,1,2019-06-26,QUADRA,HAKAI,KNIGHT,1,KN3,M,,QX8444,5,9.4483243,2019-06-26 18:01:34,2019-06-26 19:06:40,2020-03-28 00:00:00,,900,"chris.mackenzie,chris.osullivan,Jennifer Jackson",1,,,,,,,,900,,,0.074428175,0.016202725,0.121208929,0.199217926,0.037351377,0.229999519,,4.219830166,0.499463177,,0.49426813,,0.161164932,0,0.152085136,0.27009849,0.242637712,0.037013845,,1.988833348,0,0.05815062,,,0.069668033,0.516849169,,,0.193249413,0.088421329,0.114536181,4.219830166,4.642013792,,USC,,1: Events QCd by CM. CHL not checked as it is not in elab yet.,Results,Raw
,523765,1,2019-06-27,JOHNSTONE STRAIT,HAKAI,JS1,1,JS1,M,,JSX585,5,,2019-06-27 07:49:11,2019-06-27 12:23:22,,,1000,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Collected,Technicianm
,525319,1,2019-06-27,QUADRA,HAKAI,KNIGHT,1,KN7,M,,QX8445,0,,2019-06-27 09:50:02,2019-06-27 10:51:34,2020-03-28 00:00:00,,1000,"chris.mackenzie,chris.osullivan,Jennifer Jackson",1,,,,,,,,1000,,,0,0,0.035407418,0.05420702,0,0.100798258,,1.547489246,0.133239581,,0.151064334,,0,0.062351538,0.029753649,0.083702687,0.292488238,0.050386644,,0.776853732,0,0.088653695,,,0.045588682,0.116762701,,,0,0.054763748,0.041404791,1.609840784,1.723297121,,USC,,1: Events QCd by CM. CHL not checked as it is not in elab yet.,Results,Raw
,523845,1,2019-06-30,JOHNSTONE STRAIT,HAKAI,JS12,1,JS12,M,,JSX586,5,,2019-06-30 07:42:12,2019-06-30 12:04:52,,,1000,"Tesarla Johnson,sara.tremblayb",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Event metadata QCd by BF2: HPLC metadata QCd by BF",Collected,Technicianm
,523901,1,2019-07-03,JOHNSTONE STRAIT,HAKAI,JS1,2,JS1,M,,JSX587,5,,2019-07-03 08:33:57,2019-07-03 11:08:46,,,1000,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Raw
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8467,0,,2019-07-03 10:29:43,2019-07-03 10:45:30,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.049590056,0.149197216,0.028545308,0.048669873,0.064763417,0.110880801,,0.958740218,0.322390639,,0.066761248,,0.036983068,0,0,0.042584674,0.116160114,0.06417152,,0.267477915,0,0.047606615,,,0.073558826,0,,,0.1641118,0.078647894,0.258773503,0.958740218,1.001324893,,USC,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM",Results,Technicianm
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8468,5,6.6197751,2019-07-03 10:29:43,2019-07-03 10:45:30,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.139690461,0.190127487,0.064695481,0.11318275,0.061145418,0.136674308,,1.616894789,0.378293731,,0.125656302,,0.06066811,0,0.039990127,0.067871326,0.135236648,0.054738728,,0.512538188,0.034101979,0.039021821,,,0.081823379,0,,,0.183015943,0.083348378,0.231157221,1.616894789,1.724756243,,USC,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM",Results,Technicianm
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8462,10,10.603963,2019-07-03 10:29:43,2019-07-03 10:45:30,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.06510122,0.08571646,0.099864035,0.1420849,0.039398842,0.12184051,,1.645236504,0.28943168,,0.129255231,,0.048414315,0,0.030070268,0.123982056,0.080481706,0.028260699,,0.561988742,0.029241331,0,,,0.063686164,0.086946573,,,0.140490967,0.059894146,0.172679345,1.645236504,1.799288829,,USC,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM",Results,Technicianm
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8463,20,20.4130532,2019-07-03 10:29:43,2019-07-03 10:45:30,2020-03-28 00:00:00,,1000,"bryn.fedje,emma.myers",1,,,,,,,,1000,,,0.042446119,0.033814503,0.040560317,0.041912592,0.036323633,0.056540862,,0.820778087,0.331649195,,0.072383192,,0.027928891,0,0,0.01975932,0.069508599,0,,0.367807357,0,0,,,0.078670765,0,,,0.16607325,0.074525508,0.073669234,0.820778087,0.840537407,,USC,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM",Results,Technicianm
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8469,30,30.1136398,2019-07-03 10:29:43,2019-07-03 10:45:30,,,1000,"bryn.fedje,emma.myers",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: HPLC QC'd by CM",Collected,Technicianm
,524251,1,2019-07-03,QUADRA,HAKAI,QRAFT,1,QU38,M,,QX8459,5,6.0949479,2019-07-03 08:43:47,2019-07-03 09:06:11,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.050735373,0.218250145,0.134469162,0.141026148,0.037888783,0.11014399,,1.882179546,0.218664883,,0.178815357,,0.083063718,0,0.119993573,0.129971685,0.110045187,0.028250536,,0.584132849,0,0.033184556,,,0.055773493,0.101395761,,,0.110773892,0.05377895,0.066036485,1.882179546,2.132144805,,USC,,"1: Event metadata QC'd EM2: HPLC QC'd by CM",Results,Technicianm
,524338,1,2019-07-06,CALVERT,HAKAI,RVRS,1,DFO2,M,,CX8241,5,5.4072026,2019-07-06 11:57:34,2019-07-06 13:13:31,2020-03-28 00:00:00,,1000,"chris.mackenzie,eva.jordison,isabelle.desmarais",1,,,,,,,,1000,,,0,0.084499449,0.071986629,0.099079238,0.036917557,0.310834932,,4.9765922,0.408112701,,0.571895629,,0,0,0.146819339,0.141816831,0.231067757,0.0297654,,2.76731867,0,0.039381404,,,0.079832834,0.344121406,,,0.124378579,0.071033112,0.097131054,4.9765922,5.26522837,,USC,,"1: event qcd by cm2: HPLC metadata QCd by EJ3: photo not taken before sample submitted",Results,Technicianm
,524186,1,2019-07-07,JOHNSTONE STRAIT,HAKAI,JS12,1,JS12,M,,JSX588,5,,2019-07-07 07:36:31,2019-07-07 12:39:17,,,1000,"erin.pippus,Tesarla Johnson",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1: Event metadata QCd by TF,Collected,Raw
,524343,1,2019-07-07,CALVERT,HAKAI,QCS_V1,2,QCS01,M,,CX8244,5,6.1505411,2019-07-07 10:02:47,2019-07-07 13:37:55,2020-03-28 00:00:00,,1000,"chris.mackenzie,eva.jordison,isabelle.desmarais",1,,,,,,,,1000,,,0,0.298735826,0.062275475,0.074519552,0.079675669,0.273529785,,4.393380296,0.204465914,,0.645697826,,0.223012776,0,0.193869063,0.171554441,0.332042217,0.039085127,,2.406964957,0.040630735,0,,,0,0.410608001,,,0,0.075280131,0.082042758,4.393380296,4.7588038,,USC,,"1: event qcd by cm2: HPLC metadata QCd by EJ3: photo not taken before sample submitted",Results,Technicianm
,525776,1,2019-07-09,QUADRA,HAKAI,QOMA5,6,QU39,M,,QX8470,0,,2019-07-09 11:55:03,2019-07-09 11:55:05,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.035029477,0.051037025,0.013017955,0.024335095,0.05089066,0.077526735,,0.5846523,0.2370292,,0.029757877,,0.009851067,0,0,0.031574476,0.066401329,0.031355622,,0.128259378,0.040950106,0.052347212,,,0.05621068,0,,,0.113586064,0.061500561,0.262607436,0.5846523,0.616226776,,USC,,"1: Event metadata QCd by BF2: HPLC QC'd by CM",Results,Technicianm
,525776,1,2019-07-09,QUADRA,HAKAI,QOMA5,6,QU39,M,,QX8471,5,5.4852975,2019-07-09 11:55:03,2019-07-09 11:55:05,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.051730283,0.045426719,0.076357771,0.13972121,0.058680119,0.16660963,,1.350251094,0.435436796,,0.075308842,,0.011556853,0,0.014339354,0.065979546,0.084879899,0.035361763,,0.223588,0.037064417,0.042012165,,,0.087068956,0.114149802,,,0.209829642,0.081447158,0.405850882,1.350251094,1.430569994,,USC,,"1: Event metadata QCd by BF2: HPLC QC'd by CM",Results,Technicianm
,525776,1,2019-07-09,QUADRA,HAKAI,QOMA5,6,QU39,M,,QX8472,10,10.5455382,2019-07-09 11:55:03,2019-07-09 11:55:05,2020-03-28 00:00:00,,1000,bryn.fedje,1,,,,,,,,1000,,,0.042641719,0.047282302,0.062462133,0.098567884,0.04625004,0.181835967,,1.413750531,0.518453793,,0.079229586,,0.021455014,0,0.030121324,0.056588307,0.069552083,0.026800696,,0.265042969,0.040714449,0,,,0.096054834,0.106582279,,,0.232721146,0.073005995,0.432113492,1.413750531,1.500460161,,USC,,"1: Event metadata QCd by BF2: HPLC QC'd by CM",Results,Technicianm
,524271,1,2019-07-10,JOHNSTONE STRAIT,HAKAI,JS1,1,JS1,M,,JSX589,5,,2019-07-10 07:19:09,2019-07-10 10:30:24,,,1000,"erin.pippus,katie.davidson,Tesarla Johnson,sara.tremblayb",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Raw
,524311,1,2019-07-10,CALVERT,HAKAI,KWAK,1,KC10,M,,CX8242,5,5.614761,2019-07-10 13:55:03,2019-07-10 15:51:19,2020-03-28 00:00:00,,1000,"chris.mackenzie,eva.jordison,isabelle.desmarais",1,,,,,,,,1000,,,0,0.078127,0.023922301,0.032669732,0.045623936,0.115678125,,1.460617079,0.088104072,,0.284266108,,0,0,0.061140011,0.080238297,0.241439954,0.043884325,,0.949719367,0.047427157,0,,,0,0.267876854,,,0,0.053177335,0.041319153,1.460617079,1.601995387,,USC,,"1: Event Metadata QCd by EJ2: HPLC metadata QCd by EJ",Results,Technicianm
,524454,1,2019-07-13,JOHNSTONE STRAIT,HAKAI,JS12,1,JS12,M,,JSX590,5,,2019-07-13 08:53:03,2019-07-13 16:22:44,,,1000,"erin.pippus,Tesarla Johnson",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1: Event metadata QCd by TF,Collected,Raw
,525348,1,2019-07-18,QUADRA,HAKAI,QOMA1,1,QU39,M,,QX8473,0,,2019-07-18 10:28:20,2019-07-18 11:37:07,2020-03-28 00:00:00,,1000,eva.jordison,1,,,,,,,,1000,,,0.038246862,0.051098494,0.107705989,0.229901521,0.138354159,0.262346852,,2.236085226,0.941361627,,0.109125812,,0,0,0.053210841,0.117870595,0.073144374,0.062621581,,0.264280546,0.033302462,0.101763681,,,0.162759524,0,,,0.432932569,0.097882305,0.551329291,2.236085226,2.407166663,,USC,,"1: Event metadata QCd by EJ2: HPLC QC'd by CM",Results,Technicianm
