action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,project_specific_id,hakai_id,collected,preserved,microbial_sample_type,volume,lab_technician,dna_extraction_date,dna_volume,dna_volume_te_wash,qubit_dna_concentration,stock_dna_concentration,extracting_staff,extracting_lab,p_16s_v4v5_amplified,p_16s_v4_amplified,p_18s_v4_amplified,p_coi_amplified,row_flag,quality_level,comments,quality_log
,374713,4,2018-03-27,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.03079497,-125.10435992,,260,250.2119814,,QMIC2520,2018-03-27T16:43:04.000Z,2018-03-27T19:41:51.000Z,DNA,2000,rebecca.piercey;rachel.walker;eva.jordison,2018-06-28,245.2,295.2,38.6,3.86,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Metadata checked by RP.2: quantified 2018-06-29
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,0,,,QM706,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,RNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,0,,,QM707,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,3,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,0,,,QM709,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,4,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,0,,,QM739,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,DNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Manually added this metadata during QC. Metadata checked by RP.
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,5,,,QM710,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,RNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,5,,,QM711,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,DNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,3,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,5,,,QM712,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,4,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,5,,,QM713,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,10,,,QM714,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,10,,,QM715,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,30,,,QM716,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,RNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,30,,,QM717,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,DNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,3,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,30,,,QM718,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,4,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,30,,,QM719,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,50,,,QM720,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,50,,,QM721,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,100,,,QM722,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,RNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,2,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,100,,,QM723,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,DNA,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,3,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,100,,,QM724,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376162,4,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,,,,100,,,QM725,2018-04-04T18:15:50.000Z,2018-04-04T22:16:26.000Z,Cell Count,0,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Not Available,Technicianm,,1: Drop 3 did not happen due to high seas and deteriorating weather2: Metadata checked by RP.
,376161,1,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02838758,-125.09803802,,260,243.9163563,,QCC2019,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,Cell Count,2,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Collected,Technicianm,,1: Metadata checked by RP.
,376161,2,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02838758,-125.09803802,,260,243.9163563,,QCC2020,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,Cell Count,2,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Collected,Technicianm,,1: Metadata checked by RP.
,376161,3,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02838758,-125.09803802,,260,243.9163563,,QMIC2525,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,RNA,2000,rebecca.piercey;rachel.walker;Chris O,,,,,,,,,,,,Collected,Technicianm,,1: Metadata checked by RP.
,376161,4,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02838758,-125.09803802,,260,243.9163563,,QMIC2530,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,DNA,2000,rebecca.piercey;rachel.walker;Chris O,2018-07-09,221.2,249.9,75.4,7.54,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Metadata checked by RP.2: quantified on 2018-07-10
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,0,,,QCC2007,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,0,,,QCC2008,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,3,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,0,,,QM727,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,RNA,0,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,4,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,0,,,QMIC2526,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,DNA,2000,rebecca.piercey;rachel.walker,2018-07-09,265.5,294.2,288,28.8,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.3: quantified on 2018-07-10
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,5,4.6372066,,QCC2009,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,5,4.6372066,,QCC2010,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,3,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,5,4.6372066,,QM728,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,RNA,0,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,4,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,5,4.6372066,,QMIC2527,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,DNA,2000,rebecca.piercey;rachel.walker,2018-07-09,227.8,264.1,288,28.8,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.3: quantified on 2018-07-10
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,10,10.8836424,,QCC2011,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,10,10.8836424,,QCC2012,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,30,30.2630113,,QCC2013,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,30,30.2630113,,QCC2014,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,3,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,30,30.2630113,,QM729,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,RNA,0,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,4,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,30,30.2630113,,QMIC2528,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,DNA,2000,rebecca.piercey;rachel.walker,2018-07-09,227.6,277.8,287,28.7,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.3: quantified on 2018-07-10
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,50,49.0955393,,QCC2015,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,50,49.0955393,,QCC2016,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,100,100.0005786,,QCC2017,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,2,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,100,100.0005786,,QCC2018,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,3,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,100,100.0005786,,QM730,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,RNA,0,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377549,4,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307000000001,-125.0992,50.0309598,-125.09867881,,100,100.0005786,,QMIC2529,2018-04-12T17:31:02.000Z,2018-04-12T17:45:03.000Z,DNA,2000,rebecca.piercey;rachel.walker,2018-07-09,213.2,254.7,84.7,8.47,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.3: quantified on 2018-07-10
,377548,1,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307000000001,-125.0992,50.03053893,-125.09945443,,260,257.0041817,,QCC2105,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377548,2,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307000000001,-125.0992,50.03053893,-125.09945443,,260,257.0041817,,QCC2106,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,Cell Count,2,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377548,3,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307000000001,-125.0992,50.03053893,-125.09945443,,260,257.0041817,,QM726,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,RNA,0,rebecca.piercey;rachel.walker,,,,,,,,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.
,377548,4,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307000000001,-125.0992,50.03053893,-125.09945443,,260,257.0041817,,QMIC2532,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,DNA,2000,rebecca.piercey;rachel.walker,2018-07-09,200,250,77.2,7.72,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event Metada Qced by EJ2: Metadata checked by RP.3: quantified on 2018-07-10
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,0,,,QCC2021,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,0,,,QCC2022,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,3,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,0,,,QMIC2521,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,RNA,1900,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,4,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,0,,,QMIC2533,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,DNA,2000,chris.mackenzie;Chris o,2018-07-09,238.2,288.2,246,24.6,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.3: quantified on 2018-07-10
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,5,4.1912042,,QCC2023,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,5,4.1912042,,QCC2024,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,3,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,5,4.1912042,,QMIC2522,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,RNA,2000,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,4,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,5,4.1912042,,QMIC2534,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,DNA,1900,chris.mackenzie;Chris o,2018-08-13,237.2,268.4,265,26.5,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,10,,,QCC2025,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,10,,,QCC2026,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,30,28.6921064,,QCC2027,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,30,28.6921064,,QCC2028,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,3,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,30,28.6921064,,QMIC2523,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,RNA,2000,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,4,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,30,28.6921064,,QMIC2535,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,DNA,2000,chris.mackenzie;Chris o,2018-08-13,246.1,280.6,143,14.3,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,50,,,QCC2029,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,50,,,QCC2030,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,100,100.022736,,QCC2031,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,2,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,100,100.022736,,QCC2032,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,3,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,100,100.022736,,QMIC2524,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,RNA,2000,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377616,4,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307000000001,-125.0992,50.02956249,-125.09981345,,100,100.022736,,QMIC2536,2018-04-17T16:56:02.000Z,2018-04-17T21:12:09.000Z,DNA,2000,chris.mackenzie;Chris o,2018-08-13,283.1,333.1,40.5,4.05,Rebecca Piercey,QUADRA MARNA LAB,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377615,1,2018-04-17,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02955418,-125.09836147,,260,258.4730823,,QCC2033,2018-04-17T16:20:47.000Z,2018-04-17T16:44:24.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
,377615,2,2018-04-17,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307000000001,-125.0992,50.02955418,-125.09836147,,260,258.4730823,,QCC2034,2018-04-17T16:20:47.000Z,2018-04-17T16:44:24.000Z,Cell Count,2,chris.mackenzie;Chris o,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by BF2: Metadata checked by RP.
